"","participant","condition","type","Accuracy","cond"
"1",1001,"error","Observed",0.739130434782609,2.02006665637717
"2",1001,"error","Predicted",0.68463055797295,2.03127497715876
"3",1001,"study","Observed",0.518518518518518,0.9988319107797
"4",1001,"study","Predicted",0.576153919558339,0.982103731138632
"5",1002,"error","Observed",0.464285714285714,2.00391939649358
"6",1002,"error","Predicted",0.504826132647702,1.99482571803033
"7",1002,"study","Observed",0.366666666666667,1.0085499309469
"8",1002,"study","Predicted",0.389640175581509,0.985089857373387
"9",1003,"error","Observed",0.5,1.96695088448003
"10",1003,"error","Predicted",0.593044493398088,2.03805924074724
"11",1003,"study","Observed",0.533333333333333,0.980287161571905
"12",1003,"study","Predicted",0.477124846288822,1.00467876779847
"13",1004,"error","Observed",0.344827586206897,1.98406525101513
"14",1004,"error","Predicted",0.429638197845627,1.98511711394414
"15",1004,"study","Observed",0.321428571428571,0.996673558251932
"16",1004,"study","Predicted",0.320503791194455,0.990297906529158
"17",1005,"error","Observed",0.766666666666667,1.99388155013323
"18",1005,"error","Predicted",0.782922310063913,1.98949185946956
"19",1005,"study","Observed",0.733333333333333,0.995288329590112
"20",1005,"study","Predicted",0.693099092214872,0.986799521110952
"21",1006,"error","Observed",0.571428571428571,1.96511381430551
"22",1006,"error","Predicted",0.595805328644106,2.0185242911987
"23",1006,"study","Observed",0.466666666666667,0.98485270508565
"24",1006,"study","Predicted",0.47998251977138,0.990032789669931
"25",1007,"error","Observed",0.642857142857143,2.0215884309262
"26",1007,"error","Predicted",0.682501198645761,2.02269939456135
"27",1007,"study","Observed",0.6,0.984326092191041
"28",1007,"study","Predicted",0.57374814243958,1.01374797531404
"29",1008,"error","Observed",0.95,2.03404933031648
"30",1008,"error","Predicted",0.862111391141077,2.00841033235192
"31",1008,"study","Observed",0.8,1.00769365537912
"32",1008,"study","Predicted",0.796540046018358,1.01863720531575
"33",1009,"error","Observed",0.857142857142857,2.0059448146075
"34",1009,"error","Predicted",0.846641556853875,1.96352363612503
"35",1009,"study","Observed",0.821428571428571,0.980047894110903
"36",1009,"study","Predicted",0.775628300810585,0.991776216207072
"37",1010,"error","Observed",0.928571428571429,1.99017063558102
"38",1010,"error","Predicted",0.895719214519998,2.02206151090562
"39",1010,"study","Observed",0.896551724137931,0.997227787543088
"40",1010,"study","Predicted",0.843223359819808,1.00389423809946
"41",1011,"error","Observed",0.481481481481481,1.99079414468259
"42",1011,"error","Predicted",0.543878324453448,1.97823861025274
"43",1011,"study","Observed",0.433333333333333,1.00454930666834
"44",1011,"study","Predicted",0.427474128675339,1.00489038943313
"45",1012,"error","Observed",0.615384615384615,2.01542550701648
"46",1012,"error","Predicted",0.613883532404931,2.0147435018979
"47",1012,"study","Observed",0.464285714285714,1.00783558825031
"48",1012,"study","Predicted",0.498884018623496,0.985941881947219
"49",1013,"error","Observed",0.821428571428571,2.03931506639346
"50",1013,"error","Predicted",0.654119915793951,1.99379291033372
"51",1013,"study","Observed",0.366666666666667,0.992884007794782
"52",1013,"study","Predicted",0.54216671910258,0.989987271800637
"53",1014,"error","Observed",0.62962962962963,1.96239021711051
"54",1014,"error","Predicted",0.619811432411431,1.96468766417354
"55",1014,"study","Observed",0.464285714285714,1.01823680693284
"56",1014,"study","Predicted",0.505154274265951,1.00747706488706
"57",1015,"error","Observed",0.866666666666667,1.99551939733326
"58",1015,"error","Predicted",0.691156381584237,1.98961394902319
"59",1015,"study","Observed",0.4,0.986048319386318
"60",1015,"study","Predicted",0.583559044228249,0.989660153659061
"61",1016,"error","Observed",0.68,2.00805253311992
"62",1016,"error","Predicted",0.743712985817525,2.00410432392731
"63",1016,"study","Observed",0.72,1.01093406523578
"64",1016,"study","Predicted",0.645021659080133,0.998705589361489
"65",1017,"error","Observed",0.633333333333333,1.97451895941049
"66",1017,"error","Predicted",0.666832232414192,2.0285600415431
"67",1017,"study","Observed",0.576923076923077,0.999442223813385
"68",1017,"study","Predicted",0.55620204501286,0.982833783514798
"69",1018,"error","Observed",0.678571428571429,1.96186590196565
"70",1018,"error","Predicted",0.724030446865875,1.98658183349296
"71",1018,"study","Observed",0.666666666666667,1.01528102242388
"72",1018,"study","Predicted",0.62161595567694,1.0019328321889
"73",1019,"error","Observed",0.333333333333333,1.98629003681242
"74",1019,"error","Predicted",0.433163711941564,1.98066766655073
"75",1019,"study","Observed",0.333333333333333,0.990921099614352
"76",1019,"study","Predicted",0.323641927279917,0.982190589895472
"77",1020,"error","Observed",0.931034482758621,1.97416108909994
"78",1020,"error","Predicted",0.872345361544077,2.01830108715221
"79",1020,"study","Observed",0.821428571428571,1.00800003426149
"80",1020,"study","Predicted",0.810571332514532,0.985813073571771
"81",1021,"error","Observed",0.620689655172414,1.96585392858833
"82",1021,"error","Predicted",0.572349938389042,2.01831409238279
"83",1021,"study","Observed",0.366666666666667,0.99214818793349
"84",1021,"study","Predicted",0.455943360365085,1.01619585572742
"85",1022,"error","Observed",0.482758620689655,2.03336159219965
"86",1022,"error","Predicted",0.518475972278244,2.01343676384538
"87",1022,"study","Observed",0.379310344827586,1.01431609063409
"88",1022,"study","Predicted",0.402708438608721,0.990758848367259
"89",1023,"error","Observed",0.571428571428571,2.0207038414292
"90",1023,"error","Predicted",0.56592115181173,1.98090164527297
"91",1023,"study","Observed",0.4,1.00690033411607
"92",1023,"study","Predicted",0.449447928362286,1.01073915436864
"93",1024,"error","Observed",0.785714285714286,2.02618789792061
"94",1024,"error","Predicted",0.710331039987117,1.96924200514331
"95",1024,"study","Observed",0.533333333333333,0.986596387932077
"96",1024,"study","Predicted",0.60560195348476,1.01561877096072
"97",1025,"error","Observed",0.703703703703704,1.99467363102362
"98",1025,"error","Predicted",0.774360224808887,2.00467980073765
"99",1025,"study","Observed",0.766666666666667,0.981054923925549
"100",1025,"study","Predicted",0.682431206109269,1.01064889773726
"101",1026,"error","Observed",0.740740740740741,2.01638137826696
"102",1026,"error","Predicted",0.747612036734785,1.97350059054792
"103",1026,"study","Observed",0.666666666666667,1.00534883045591
"104",1026,"study","Predicted",0.649714985487651,1.01621667089872
"105",1028,"error","Observed",0.703703703703704,2.03282874643803
"106",1028,"error","Predicted",0.783479310029641,2.03874911610037
"107",1028,"study","Observed",0.793103448275862,1.01868112040684
"108",1028,"study","Predicted",0.693796429165436,1.00293561254628
"109",1029,"error","Observed",0.896551724137931,1.97423663590103
"110",1029,"error","Predicted",0.805398605327055,1.98771476622671
"111",1029,"study","Observed",0.666666666666667,0.983413162697107
"112",1029,"study","Predicted",0.721568224960604,0.99092511289753
"113",1031,"error","Observed",0.777777777777778,1.96874520637095
"114",1031,"error","Predicted",0.783479310029641,2.03227640733123
"115",1031,"study","Observed",0.724137931034483,0.982981862518936
"116",1031,"study","Predicted",0.693796429165436,0.997943499851972
"117",1032,"error","Observed",0.571428571428571,1.96824681129307
"118",1032,"error","Predicted",0.610570291785847,1.99680765997618
"119",1032,"study","Observed",0.5,0.981618045847863
"120",1032,"study","Predicted",0.49539511513008,0.998284155456349
"121",1033,"error","Observed",0.615384615384615,1.99598193537444
"122",1033,"error","Predicted",0.628969834696925,1.97906134039164
"123",1033,"study","Observed",0.5,1.01708364306949
"124",1033,"study","Predicted",0.514913032365005,1.00860689538531
"125",1035,"error","Observed",0.814814814814815,2.01982318069786
"126",1035,"error","Predicted",0.819199308163596,2.03393843114376
"127",1035,"study","Observed",0.785714285714286,1.00721896480769
"128",1035,"study","Predicted",0.739390298157728,1.00544096176513
"129",1036,"error","Observed",0.857142857142857,2.03537220567465
"130",1036,"error","Predicted",0.768830403627115,1.9680446841009
"131",1036,"study","Observed",0.607142857142857,0.992636678693816
"132",1036,"study","Predicted",0.675592288317573,1.0132240516413
"133",1037,"error","Observed",0.730769230769231,1.99433609852567
"134",1037,"error","Predicted",0.820230793395356,1.99093491982669
"135",1037,"study","Observed",0.862068965517241,1.00265155794099
"136",1037,"study","Predicted",0.740732998588764,0.983486564345658
"137",1038,"error","Observed",0.740740740740741,2.02825156548992
"138",1038,"error","Predicted",0.783479310029641,2.02321617042646
"139",1038,"study","Observed",0.758620689655172,0.99063400965184
"140",1038,"study","Predicted",0.693796429165436,1.01132725895382
"141",1039,"error","Observed",0.785714285714286,1.98767388975248
"142",1039,"error","Predicted",0.710331039987117,2.01946336532012
"143",1039,"study","Observed",0.533333333333333,0.989719641478732
"144",1039,"study","Predicted",0.60560195348476,0.989799354365095
"145",1040,"error","Observed",0.407407407407407,2.03359186880291
"146",1040,"error","Predicted",0.543878324453448,1.99921883529052
"147",1040,"study","Observed",0.5,0.990570533685386
"148",1040,"study","Predicted",0.427474128675339,0.985723894415423
"149",1041,"error","Observed",0.740740740740741,2.01640180248767
"150",1041,"error","Predicted",0.67168484101503,2.03978182744235
"151",1041,"study","Observed",0.482758620689655,0.983701009368524
"152",1041,"study","Predicted",0.561606654002092,0.99851121279411
"153",1042,"error","Observed",0.785714285714286,2.03891490956768
"154",1042,"error","Predicted",0.737581088826656,1.99717154061422
"155",1042,"study","Observed",0.6,1.0101566582825
"156",1042,"study","Predicted",0.637678848196328,1.00414334837347
"157",1043,"error","Observed",0.703703703703704,2.01217122806236
"158",1043,"error","Predicted",0.75179550294378,1.99284559510648
"159",1043,"study","Observed",0.714285714285714,1.00686198552139
"160",1043,"study","Predicted",0.654771828212151,0.99740198738873
"161",1044,"error","Observed",0.875,2.01056030798703
"162",1044,"error","Predicted",0.881140390932246,2.01978318335488
"163",1044,"study","Observed",0.9,0.983930166941136
"164",1044,"study","Predicted",0.822757670804048,0.988303181091324
"165",1045,"error","Observed",0.758620689655172,2.02566977810115
"166",1045,"error","Predicted",0.77610678034954,1.96647670585662
"167",1045,"study","Observed",0.724137931034483,0.995323010571301
"168",1045,"study","Predicted",0.684599507592476,1.01016016047448
"169",1046,"error","Observed",0.724137931034483,2.00430279552937
"170",1046,"error","Predicted",0.731217495565178,1.99726135561243
"171",1046,"study","Observed",0.642857142857143,0.989689688393846
"172",1046,"study","Predicted",0.630107571869561,1.00756293996237
"173",1047,"error","Observed",0.925925925925926,1.99489103706554
"174",1047,"error","Predicted",0.873772611554186,2.0279912375845
"175",1047,"study","Observed",0.833333333333333,0.99885339804925
"176",1047,"study","Predicted",0.81254083224673,1.01157267624512
"177",1049,"error","Observed",0.862068965517241,2.00707610514015
"178",1049,"error","Predicted",0.780149365974064,2.01258623471484
"179",1049,"study","Observed",0.633333333333333,0.998732470311224
"180",1049,"study","Predicted",0.689633601427559,0.997171356752515
"181",1050,"error","Observed",0.478260869565217,1.96577435633168
"182",1050,"error","Predicted",0.510079281992435,1.97030188515782
"183",1050,"study","Observed",0.357142857142857,0.989385146126151
"184",1050,"study","Predicted",0.394649998693778,1.01662891746499
"185",1051,"error","Observed",0.68,2.00899516940117
"186",1051,"error","Predicted",0.703236805342097,2.03591591360047
"187",1051,"study","Observed",0.619047619047619,1.00604061524384
"188",1051,"study","Predicted",0.597396558940913,0.986758068921044
"189",1053,"error","Observed",0.666666666666667,2.01730413205922
"190",1053,"error","Predicted",0.68632991558097,2.02508793164045
"191",1053,"study","Observed",0.583333333333333,0.981263387938961
"192",1053,"study","Predicted",0.578077571665026,1.00321108982898
"193",1054,"error","Observed",0.608695652173913,1.96029877722263
"194",1054,"error","Predicted",0.70669340334922,1.9778928456828
"195",1054,"study","Observed",0.678571428571429,1.00912792776711
"196",1054,"study","Predicted",0.601387170365815,0.990756496218964
"197",1055,"error","Observed",0.481481481481481,1.99244256272912
"198",1055,"error","Predicted",0.460428809006281,1.99304740322754
"199",1055,"study","Observed",0.25,1.00792944623157
"200",1055,"study","Predicted",0.348248604713069,0.98803114535287
"201",1056,"error","Observed",0.708333333333333,1.99612546317279
"202",1056,"error","Predicted",0.791380653698396,1.98658659622073
"203",1056,"study","Observed",0.826086956521739,1.00016913698986
"204",1056,"study","Predicted",0.703732947904595,1.00388460995629
"205",1057,"error","Observed",0.652173913043478,1.98040346724913
"206",1057,"error","Predicted",0.666820090555533,2.02388227785006
"207",1057,"study","Observed",0.551724137931034,0.986030680341646
"208",1057,"study","Predicted",0.556188554736011,1.01532014234923
"209",1058,"error","Observed",0.607142857142857,1.99595764918253
"210",1058,"error","Predicted",0.533043564625862,2.02308159716427
"211",1058,"study","Observed",0.285714285714286,1.0033193059545
"212",1058,"study","Predicted",0.41683908151886,0.994182018022984
"213",1059,"error","Observed",0.857142857142857,1.96117693489417
"214",1059,"error","Predicted",0.851979922106354,1.96438079413027
"215",1059,"study","Observed",0.833333333333333,1.01853700902313
"216",1059,"study","Predicted",0.78280446896998,0.982007107716054
"217",1061,"error","Observed",0.346153846153846,1.96805528422818
"218",1061,"error","Predicted",0.3787473572296,1.98754426797852
"219",1061,"study","Observed",0.206896551724138,1.0187258520443
"220",1061,"study","Predicted",0.27627823602983,0.986671866131946
"221",1063,"error","Observed",0.521739130434783,2.028439866025
"222",1063,"error","Predicted",0.658289017731262,1.99513198537752
"223",1063,"study","Observed",0.633333333333333,1.01707947467454
"224",1063,"study","Predicted",0.546750213116597,0.993105691745877
"225",1064,"error","Observed",0.961538461538462,2.03942958991975
"226",1064,"error","Predicted",0.913985819155531,1.98005644742399
"227",1064,"study","Observed",0.928571428571429,1.01440201401711
"228",1064,"study","Predicted",0.869344203080788,0.997083140434697
"229",1065,"error","Observed",0.807692307692308,1.98491160372272
"230",1065,"error","Predicted",0.767227253639262,1.99684991536662
"231",1065,"study","Observed",0.653846153846154,0.986960885003209
"232",1065,"study","Predicted",0.673617031141391,0.994829740393907
"233",1067,"error","Observed",0.75,1.99454337755218
"234",1067,"error","Predicted",0.716531603899788,2.01134939106181
"235",1067,"study","Observed",0.576923076923077,1.00811663352884
"236",1067,"study","Predicted",0.612822386691402,0.98093094130978
"237",1068,"error","Observed",0.875,2.01521710608155
"238",1068,"error","Predicted",0.861799695377912,1.99642558796331
"239",1068,"study","Observed",0.851851851851852,0.996679956046864
"240",1068,"study","Predicted",0.796115180955424,1.00112006579526
"241",1069,"error","Observed",0.846153846153846,1.96306667661294
"242",1069,"error","Predicted",0.793981166283443,2.00079722618684
"243",1069,"study","Observed",0.689655172413793,0.986261218423024
"244",1069,"study","Predicted",0.707021541305433,1.00820022335276
