,Participant,Presentation,elab.decay,elab.temp,elab.ter,elab.LL,med.decay,med.temp,med.ter,med.LL,best.model,diff.LL
0,sub01,0,0.10935095028134191,0.4883951201494809,0.2492341362729884,-519.7332002247944,0.034716751092243654,0.40364200593570565,0.44272640288636583,-445.5261214094775,Mediator,74.20707881531683
1,sub01,1,0.1501841935833919,0.4721359549995794,0.4203925913765998,-500.27637391578213,0.0663193541416425,0.46288473135072894,0.16739045134043104,-441.28958557518075,Mediator,58.98678834060138
2,sub01,2,0.09680065353100156,0.35858147851592465,0.5297816547826951,-424.02264393219497,0.05416755617244347,0.4734189729228276,0.1767600202184455,-409.91079009955735,Mediator,14.111853832637621
3,sub01,3,0.07631855273270122,0.39430191891911603,0.5699836391749895,-234.28583087121322,0.0431305569874757,0.35920895028285016,0.13573095481150013,-199.00887727804414,Mediator,35.27695359316908
4,sub01,4,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
5,sub01,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
6,sub01,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
7,sub01,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
8,sub01,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
9,sub01,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
10,sub02,0,0.07975394190900766,0.45303820514806037,0.5493258183753621,-492.54438367665085,0.024426046312137656,0.4049807698441565,0.24338378776445496,-427.7535504820137,Mediator,64.79083319463717
11,sub02,1,0.1599328668808977,0.46931740208981026,0.3493642650370684,-480.49156320584603,0.12429799078141292,0.4839822150969348,0.17927939957075112,-436.396273081667,Mediator,44.09529012417903
12,sub02,2,0.18943818806145374,0.3820860112259208,0.2255706556113405,-399.22899204619796,0.07228617498735716,0.39030191177449886,0.2679007440265799,-357.0875739689561,Mediator,42.14141807724184
13,sub02,3,0.11100777111209519,0.45785022834031397,0.46311724285133427,-370.0746608982856,0.03942155988519403,0.4494176033492467,0.20265233657937234,-328.1147732737583,Mediator,41.959887624527255
14,sub02,4,0.12683573960834382,0.39622859478917954,0.5353411469640743,-261.44825920138663,0.045674544138460046,0.4310203332242595,0.22861727250355135,-238.1094515563638,Mediator,23.338807645022825
15,sub02,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
16,sub02,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
17,sub02,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
18,sub02,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
19,sub02,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
20,sub03,0,0.0812107549194579,0.41228905281380135,0.32226324688287283,-412.91260020773234,0.07660852929094489,0.4171971428612932,0.45323716412707005,-372.3905405957927,Mediator,40.52205961193965
21,sub03,1,0.1783116893285695,0.44582472000672974,0.572691029343582,-422.8533813010103,0.12093223282539545,0.47637546481231785,0.24813587262586206,-379.712212079785,Mediator,43.14116922122531
22,sub03,2,0.2279816408464077,0.465289866506999,0.31930971701685507,-275.13989996539755,0.1328880991457867,0.49218254363972036,0.46409727716135923,-249.66077657940244,Mediator,25.47912338599511
23,sub03,3,0.10481676238574333,0.40661265048718437,0.5381207623201903,-236.06117384790744,0.07853928895977975,0.4868303797531733,0.2630862965997142,-213.94379943604582,Mediator,22.11737441186162
24,sub03,4,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
25,sub03,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
26,sub03,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
27,sub03,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
28,sub03,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
29,sub03,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
30,sub04,0,0.12333468790613748,0.5062729348452354,0.5303058884574363,-464.81503935485847,0.0744084728829296,0.39985260744756285,0.49830760020054765,-393.5760273453105,Mediator,71.23901200954799
31,sub04,1,0.13274555121913914,0.360679774997897,1.068962418958967,-432.7687634772824,0.065101633103943,0.3693852109412367,0.3698568008315501,-378.6657086282067,Mediator,54.103054849075704
32,sub04,2,0.17111054384850533,0.459430609667341,0.5210319875920326,-388.86624570272113,0.12563908050811712,0.48278479209345343,0.3085560711706261,-351.9813827569636,Mediator,36.884862945757504
33,sub04,3,0.2089760824128236,0.4192730384933445,0.43313964496168267,-244.42525710401281,0.10697353831814661,0.3776454548878658,0.31722068707424106,-208.5847877451284,Mediator,35.840469358884405
34,sub04,4,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
35,sub04,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
36,sub04,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
37,sub04,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
38,sub04,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
39,sub04,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
40,sub05,0,0.12684183323263923,0.46614105068292916,0.3693972650710797,-515.1031856798908,0.08468154793380625,0.4077011813596286,0.2639129421008696,-448.0842719963675,Mediator,67.0189136835233
41,sub05,1,0.14748739348745607,0.5269341912374043,0.4970000928172041,-539.889005078254,0.03689981874860922,0.3540711064603668,0.2579735086885746,-420.25714100204294,Mediator,119.631864076211
42,sub05,2,0.12215738057754558,0.47231658476490695,0.8170047199773013,-499.2695122867105,0.07178515803586606,0.368988825652157,0.17345309558095573,-392.5639073646808,Mediator,106.70560492202969
43,sub05,3,0.108344519721401,0.46285622744254773,0.6218244691806456,-318.2677340754325,0.07934064135493821,0.36777362931302215,0.1694583816152021,-253.52004086170882,Mediator,64.74769321372366
44,sub05,4,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
45,sub05,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
46,sub05,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
47,sub05,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
48,sub05,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
49,sub05,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
50,sub06,0,0.03648673004045757,0.47271244862503087,0.45913864634344714,-476.81713118136264,0.03049315764448554,0.5099790645795684,0.13112665877601953,-439.7031252609562,Mediator,37.11400592040644
51,sub06,1,0.09426094685660424,0.4719962009354265,0.5485950290239813,-469.2501223987076,0.08539601628236196,0.5218293697025812,0.20588337100159831,-431.37190918094,Mediator,37.87821321776761
52,sub06,2,0.12009067300616652,0.47494592849685524,0.7868872618663368,-452.5569914749558,0.033098943370085676,0.4036964495383484,0.2635211579139904,-378.09952120685466,Mediator,74.45747026810113
53,sub06,3,0.149405705094932,0.47203603160536056,0.6532172035751713,-347.6221839158254,0.08436965823338755,0.3895146459570326,0.20819211441328458,-288.0955282031481,Mediator,59.526655712677325
54,sub06,4,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
55,sub06,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
56,sub06,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
57,sub06,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
58,sub06,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
59,sub06,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
60,sub07,0,0.24654016147564095,0.45818487391591595,0.27270591601103056,-397.9015874165273,0.10668558159917234,0.36682277284557163,0.36936930358682085,-335.4232464418712,Mediator,62.478340974656135
61,sub07,1,1.1544139556644901,0.7970005618337663,0.556002351392681,-451.3728731832775,0.10744525689030855,0.5364121102940491,0.3772062641255994,-367.0926117956856,Mediator,84.28026138759185
62,sub07,2,0.20778889165574116,0.47208090445276996,1.2765184370751204,-296.3674371135398,0.10671457531768538,0.44855847271308563,0.25250480812463305,-254.86863509696587,Mediator,41.498802016573904
63,sub07,3,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
64,sub07,4,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
65,sub07,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
66,sub07,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
67,sub07,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
68,sub07,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
69,sub07,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
70,sub08,0,0.1750185094492711,0.48552170626657537,0.7847642104649484,-318.93880839414993,0.09040105547634203,0.3312387762180289,0.20678787130088278,-264.2149625133652,Mediator,54.72384588078472
71,sub08,1,1.2422482577786784,0.7639320225002102,1.2742645786248001,-345.8290320221546,0.03212022145129172,0.4917362921013585,1.2742645786248001,-281.91042559995714,Mediator,63.918606422197456
72,sub08,2,0.7697679525470018,0.6112089266287062,0.2738737335071073,-277.66201716158656,0.07093634441307918,0.4639705043305998,0.19301479417360645,-225.679183963375,Mediator,51.98283319821155
73,sub08,3,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
74,sub08,4,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
75,sub08,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
76,sub08,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
77,sub08,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
78,sub08,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
79,sub08,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
80,sub09,0,0.13570272570806816,0.44176046663321117,0.49090987786779694,-463.8433925496734,0.08335376164194855,0.382564576166826,0.3060976346036045,-395.4593850560562,Mediator,68.38400749361722
81,sub09,1,0.14723495819364532,0.5137979679406235,0.7198520503736014,-449.0015754424759,0.05800321795893119,0.3203973588711703,0.18155453564890314,-348.2184098233228,Mediator,100.78316561915307
82,sub09,2,0.18943818806145374,0.48841692602408826,0.3117667420031966,-390.6708241193468,0.08188643770869566,0.49983998547297304,0.4103861808018511,-351.84995138303753,Mediator,38.82087273630924
83,sub09,3,0.1957524551961404,0.4131213622045645,0.2724849427625082,-281.9626680976934,0.08508146063471746,0.37317294623454966,0.19183174786607554,-239.04841926221647,Mediator,42.91424883547691
84,sub09,4,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
85,sub09,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
86,sub09,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
87,sub09,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
88,sub09,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
89,sub09,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
90,sub10,0,0.12983554989785606,0.4661400891219388,0.24952013066854004,-511.07723302725475,0.02893562615368881,0.333853193657712,0.2770836866004224,-422.11744623952546,Mediator,88.95978678772929
91,sub10,1,0.08414019509593523,0.5164147358884663,0.6764706358109668,-522.8683985745388,0.12595609331650273,0.4617772557129964,0.23532410768331877,-444.36871226942947,Mediator,78.49968630510932
92,sub10,2,0.15384179682524338,0.4721359549995794,0.4286500310708233,-457.7353589365466,0.06555798643054228,0.556316690609817,0.2818892160288919,-435.2374492662185,Mediator,22.497909670328113
93,sub10,3,0.08677813522110384,0.43694602279837413,0.8460659470764351,-373.78594197403686,0.060938715751554184,0.4853376836174993,0.2487946561350576,-337.28066049801214,Mediator,36.50528147602472
94,sub10,4,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
95,sub10,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
96,sub10,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
97,sub10,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
98,sub10,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
99,sub10,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
100,sub11,0,0.12925918382131535,0.42867713299292703,0.5874542575402568,-500.22323268490175,0.027291013116622267,0.45444800422035103,0.40675866906004254,-457.58738127199865,Mediator,42.635851412903094
101,sub11,1,0.18305867756902164,0.5756253701349539,1.1123135916497011,-561.3098625661028,0.06319404652197805,0.4373875489780399,0.34109247414378413,-446.9321617301632,Mediator,114.37770083593955
102,sub11,2,0.07378416637152266,0.46536384765295646,0.6598591335421575,-506.2950052844839,0.031137852991437887,0.36532468589479083,0.15882014717175513,-406.6965348798746,Mediator,99.59847040460932
103,sub11,3,0.03270766050837282,0.5504796916947886,0.47091125047603366,-532.5860162750333,0.053261998009622724,0.5643775049357724,0.18517029965119738,-480.4578340624932,Mediator,52.12818221254014
104,sub11,4,0.0781905107186904,0.3827200753318887,0.37346336691768434,-352.1436342711542,0.026179931324008872,0.35797366859433044,0.1451261414703889,-300.2012949388853,Mediator,51.94233933226889
105,sub11,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
106,sub11,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
107,sub11,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
108,sub11,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
109,sub11,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
110,sub12,0,0.09802266615894495,0.3878201260909648,0.5877714642784332,-484.2442057631965,0.033953081392411766,0.431209892267116,0.20764039532685274,-444.7357644508483,Mediator,39.50844131234817
