,Participant,Presentation,elab.decay,elab.temp,elab.ter,elab.LL,med.decay,med.temp,med.ter,med.LL,best.model,diff.LL
111,sub12,1,0.0401301392464726,0.4829636733583517,0.6879349539493094,-515.8860100324697,0.0842871006481849,0.41195945312605575,0.19454837170289038,-434.57088266919163,Mediator,81.31512736327807
112,sub12,2,0.08896462748345901,0.44104905486296586,0.600601932273363,-497.45668759422335,0.031702701528569674,0.3533214224208931,0.17851459754810525,-406.16264707966104,Mediator,91.29404051456231
113,sub12,3,0.06210861631867476,0.46648058827503647,0.24254262202691074,-504.9621015546164,0.02738202973178676,0.3480406189989898,0.21446712534254445,-402.71281435390836,Mediator,102.24928720070807
114,sub12,4,0.026976703527941487,0.45664787590361666,0.46428387802831506,-321.1846830014973,0.027054049341356662,0.3300171468522405,0.14119956424072025,-249.1571237317773,Mediator,72.02755926972003
115,sub12,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
116,sub12,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
117,sub12,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
118,sub12,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
119,sub12,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
120,sub13,0,0.12019951159595565,0.3404738617313973,0.26253558982095027,-436.56543350083155,0.06705000448791262,0.3022221691348382,0.13554552476199055,-373.50863826447375,Mediator,63.0567952363578
121,sub13,1,0.12707908293180634,0.4721359549995794,0.38675376173281817,-492.1795245636575,0.03941907162199397,0.3489767875636298,0.232314406530139,-380.32110943590897,Mediator,111.85841512774851
122,sub13,2,0.05783539812557944,0.4535203566310573,0.6019997394731411,-481.3108227051941,0.041684813507821376,0.2896024906540649,0.24594004455124682,-346.0379850891974,Mediator,135.2728376159967
123,sub13,3,0.1342356245309511,0.319125116100495,0.2056801407119137,-426.11692727563695,0.0243811506210285,0.3257526524611004,0.18829734228808395,-364.32731364958664,Mediator,61.78961362605031
124,sub13,4,0.4797752752245814,0.6623023783855185,1.2801652566535697,-244.77366021528292,1.0281315737752326,0.6411984566442379,1.2758233720644467,-214.31617509181802,Mediator,30.457485123464892
125,sub13,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
126,sub13,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
127,sub13,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
128,sub13,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
129,sub13,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
130,sub14,0,0.1147950415790906,0.44212497809546275,0.2946485417168589,-505.6286039959377,0.02896933699455574,0.3479026175737116,0.3442601906325346,-420.2534846645522,Mediator,85.37511933138546
131,sub14,1,0.12797742587970967,0.40658549671217026,0.3884283975769128,-487.3621624678962,0.039457331498572036,0.39740095999836084,0.18525355730188298,-429.95514873509694,Mediator,57.40701373279927
132,sub14,2,0.06665461969436692,0.36660463169706453,0.5460728860836653,-473.87035830217445,0.013042470079440757,0.29807570323088173,0.15674438492208045,-381.87806215886064,Mediator,91.99229614331381
133,sub14,3,0.06031381721506154,0.4911849924820986,0.4194207660875442,-469.0319448033912,0.05235961014189432,0.36077435527727775,0.16320985417777534,-376.46108805202743,Mediator,92.57085675136375
134,sub14,4,0.03555793527722609,0.36895778998415657,0.55787922352254,-415.6053969828705,0.011090412557476307,0.3352114239838483,0.13585519941992294,-348.7316683197627,Mediator,66.87372866310778
135,sub14,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
136,sub14,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
137,sub14,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
138,sub14,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
139,sub14,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
140,sub15,0,0.21800919241469907,0.46452959323246196,0.369856517226594,-438.1055638110691,0.054846994056135065,0.4502440723087879,0.21420782034685845,-391.1672592679788,Mediator,46.93830454309028
141,sub15,1,0.1894381880614538,0.38915197197634027,0.37720626412559943,-415.5488452172427,0.05685153555833797,0.34675033614313594,0.2469027960149681,-362.93322372487853,Mediator,52.61562149236414
142,sub15,2,0.18706078945785587,0.37640631241000144,0.40721072488640364,-303.3225923442104,0.06140562282897744,0.3225672834799055,0.2628335075282873,-250.74723693665558,Mediator,52.57535540755484
143,sub15,3,0.12211846943253296,0.43393946838942654,0.5784042045856178,-266.465989273379,0.1121792180905769,0.3891609255179387,0.3460291772781897,-223.85626690983952,Mediator,42.609722363539504
144,sub15,4,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
145,sub15,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
146,sub15,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
147,sub15,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
148,sub15,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
149,sub15,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
150,sub16,0,0.14740616028580272,0.4494214680852987,0.2715023687398389,-428.3656020544496,0.0719668394738467,0.362227355232303,0.2713228931240011,-356.7336134209983,Mediator,71.63198863345127
151,sub16,1,0.5177156395318968,0.7862171298342328,0.8210013690991058,-506.5292748916647,0.043847953535220766,0.45843313908263034,0.1600623869004689,-387.60631123923315,Mediator,118.92296365243158
152,sub16,2,0.11793650911510442,0.2917960675006309,0.8255859931928436,-342.17117557687675,0.07484371809026477,0.46959848513594976,0.2611928898742355,-333.7400110571029,Mediator,8.431164519773859
153,sub16,3,0.09148758317306407,0.5068726298944745,0.5293382473062227,-326.0357803025292,0.10086265136975876,0.4481984082715776,0.18442230930378287,-276.0795596771215,Mediator,49.956220625407695
154,sub16,4,0.1321464915706293,0.4244607680588144,0.5327088839461055,-209.13897968429845,0.0769916941843436,0.39869898696232425,0.2424684918779437,-181.5671959530532,Mediator,27.57178373124526
155,sub16,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
156,sub16,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
157,sub16,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
158,sub16,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
159,sub16,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
160,sub17,0,0.09325038813937434,0.44140576680213195,0.48557326228768405,-502.3823856328335,0.039449397273171996,0.3339835891191094,0.2559143203809106,-413.537423838208,Mediator,88.84496179462553
161,sub17,1,0.21222485678892977,0.7159208127546655,0.8915978364749536,-578.0348636904891,0.06476026048215201,0.5197444116479696,0.24837802170809412,-466.72328942879716,Mediator,111.31157426169199
162,sub17,2,0.06265795458890382,0.4721692884750284,0.5240655478123311,-514.4670679107417,0.0538821453303348,0.3382732119519545,0.20200377653800938,-400.7497143804328,Mediator,113.71735353030886
163,sub17,3,0.10443274009380157,0.4698262570794843,0.6823862445349218,-515.6463966305563,0.032610174757987095,0.3221386124271047,0.1844087855598411,-390.79371412547283,Mediator,124.85268250508346
164,sub17,4,0.09104935118577301,0.4307502940768144,0.30716480858273243,-306.44678746460875,0.021391049588793946,0.3169278195467233,0.21164087181206853,-238.2347967718987,Mediator,68.21199069271006
165,sub17,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
166,sub17,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
167,sub17,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
168,sub17,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
169,sub17,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
170,sub18,0,0.11807387047904358,0.485264557756594,0.4455440814513467,-514.9239160613288,0.0245349778214603,0.34582603808750534,0.1416999905711579,-421.02693421773495,Mediator,93.89698184359384
171,sub18,1,0.12089889910167405,0.48603070343395066,0.3511689683903241,-511.31350986611795,0.011870941417034557,0.44271147185362103,0.25826212215383304,-441.20591395202166,Mediator,70.1075959140963
172,sub18,2,0.0865039188350008,0.3872215903658473,0.36822392744468224,-475.8561708141351,0.02164300710526823,0.37204939843973667,0.16543952212240276,-410.9182613818745,Mediator,64.9379094322606
173,sub18,3,0.040447968552847414,0.3256759270264911,0.3496998175543603,-460.62471367897183,0.012689938380205096,0.31442785050237165,0.13217213654224277,-385.7246013612763,Mediator,74.90011231769552
174,sub18,4,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
175,sub18,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
176,sub18,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
177,sub18,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
178,sub18,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
179,sub18,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
180,sub19,0,0.09397183288837137,0.3899117076456649,0.6102519664921789,-457.3787313504911,0.043816555997168376,0.32635864833121675,0.19027043139560368,-381.023569371428,Mediator,76.3551619790631
181,sub19,1,0.07853928895977974,0.506891743772427,0.5484188319124882,-490.9537196157355,0.035427251149169,0.4534930289593627,0.27013962112702966,-418.69821060847994,Mediator,72.25550900725557
182,sub19,2,0.13180032326458238,0.4669943555311063,0.7230024380131674,-481.06248516913485,0.02711639321697836,0.6226308266358871,0.6087363907187763,-471.92306314535676,Mediator,9.139422023778081
183,sub19,3,0.09335104371274913,0.4115330210413636,0.4578825874058925,-426.35592277691075,0.035366156375154285,0.3768242891126882,0.21545199394461645,-363.12259029891317,Mediator,63.23333247799758
184,sub19,4,0.11585201791210295,0.43311665291158363,0.35252175156747256,-253.11870414411672,0.0735845181998322,0.5133149065198914,0.14230046724275536,-235.67995145198228,Mediator,17.438752692134443
185,sub19,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
186,sub19,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
187,sub19,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
188,sub19,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
189,sub19,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
190,sub20,0,0.06856760039908934,0.48335285818007084,0.5487880195034054,-511.9961508417442,0.07775803505694533,0.35041658687617494,0.20588337100159834,-411.5665034188709,Mediator,100.4296474228733
191,sub20,1,0.1317102765322717,0.47411622826604366,0.5235334840063932,-508.2721436066832,0.1154801874330731,0.37964629323480936,0.2721837904461923,-412.25173265311815,Mediator,96.02041095356503
192,sub20,2,0.09078797438576525,0.42347011480497926,0.32583118754011875,-459.32133249634694,0.1252337965983066,0.3785344471747465,0.2058946966374728,-380.16519913578935,Mediator,79.15613336055759
193,sub20,3,0.18943818806145374,0.5645377529754922,0.25959127274648824,-385.82999303212796,0.02795734136119643,0.38592616429753945,0.2549180563252387,-304.3244169170228,Mediator,81.50557611510516
194,sub20,4,0.1553655190236975,0.4852092955158847,0.5053225339835314,-239.51815367822678,0.07809446729048747,0.36974824855283256,0.1383933937082366,-190.1272930030911,Mediator,49.390860675135684
195,sub20,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
196,sub20,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
197,sub20,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
198,sub20,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
199,sub20,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
200,sub21,0,0.11523755984954345,0.4837829426712733,0.3772062641255993,-514.1817301817636,0.06260244730795797,0.36908390300399746,0.21070537701815278,-424.70743896603295,Mediator,89.4742912157306
201,sub21,1,0.1341336223273486,0.45587471748801267,0.506276387440154,-551.3623108439912,0.058017267860706975,0.37874012168705845,0.2760899846326436,-424.0779634270487,Mediator,127.28434741694247
202,sub21,2,0.04986741477761822,0.3941702388091778,0.6998280971985957,-496.4936158608353,0.07935467479458777,0.3779435461067764,0.20835141089363454,-418.6291884634288,Mediator,77.86442739740647
203,sub21,3,0.09458344462957179,0.4722193501819681,0.6761487819896423,-425.6310342545087,0.08326857277406316,0.35479160820669564,0.11200529802696438,-333.91398457803183,Mediator,91.71704967647685
204,sub21,4,0.09895461262279356,0.38542453967411877,0.5294104057511084,-238.94678477411432,0.058887714735575164,0.362700756410419,0.16607421687777027,-199.30767120209453,Mediator,39.639113572019795
205,sub21,5,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
206,sub21,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
207,sub21,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
208,sub21,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
209,sub21,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
210,sub22,0,0.0567184930358576,0.43177331019933374,0.5131348298644772,-510.5966340266789,0.023586810640208976,0.4470549844424306,0.1534892988602282,-454.14788290864726,Mediator,56.44875111803162
211,sub22,1,0.12433153427542697,0.40815487637216574,0.3788559192177807,-498.48463082678967,0.07050917577067815,0.41731214657066434,0.3080073565088624,-440.74011654666003,Mediator,57.744514280129636
212,sub22,2,0.033063892113950034,0.35271805194104505,0.6571161531464288,-471.5493997843851,0.036714250542677976,0.29172604638975574,0.17067639831387635,-382.9006293722097,Mediator,88.6487704121754
213,sub22,3,0.029443202495939486,0.3937506162801232,0.2302568076448454,-450.27957690314486,0.013971962726015825,0.33574141172394906,0.18175921489982283,-371.26775502955405,Mediator,79.0118218735908
214,sub22,4,0.06307587235441012,0.4127251409863106,0.4719402761269169,-428.45719783477523,0.02931785317516798,0.5607063666506066,0.16301509318477478,-420.1621244507128,Mediator,8.295073384062448
215,sub22,5,0.023582717110679385,0.3725164991033985,0.549746791447671,-312.4500708286161,0.015407711170955426,0.319615095892451,0.13333245866865034,-255.38703834515812,Mediator,57.06303248345799
216,sub22,6,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
217,sub22,7,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
218,sub22,8,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
219,sub22,9,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,1.999952051446196,1.9999516354665015,1.999955721101463,0.0,Mediator,0.0
